[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-configcenter-apollo:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 133, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-resilience4j-filter:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 237, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-resilience4j-springboot2:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 258, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-rest:war:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 155, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-zipkin:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.google.code.gson:gson:jar -> version 2.10 vs 2.8.5 @ line 144, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-edas-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 157, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-edas-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 87, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-original-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 198, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-reactor-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 186, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-rxjava-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 193, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-grpc-ssl-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 200, column 21
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 218, column 21
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-grpc-ssl-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 200, column 21
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 217, column 21
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:protobuf-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ org.apache.dubbo:dubbo-samples-protobuf:1.0-SNAPSHOT, /home/gabsko/breaking-updates/dubbo-samples-protobuf/pom.xml, line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:protobuf-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ org.apache.dubbo:dubbo-samples-protobuf:1.0-SNAPSHOT, /home/gabsko/breaking-updates/dubbo-samples-protobuf/pom.xml, line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-protobuf:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-ssl-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 92, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-ssl-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 90, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo.sample:dubbo-samples-tengine-provider:jar:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 61, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] dubbo-scdubbo-provider2                                            [jar]
[INFO] dubbo-scdubbo-consumer                                             [jar]
[INFO] sc-call-dubbo                                                      [pom]
[INFO] sc-dubbo-api                                                       [jar]
[INFO] sc-dubbo-provider                                                  [jar]
[INFO] sc-dubbo-consumer                                                  [jar]
[INFO] dubbo-servicediscovery-migration                                   [pom]
[INFO] dubbo-servicediscovery-migration-api                               [jar]
[INFO] dubbo-servicediscovery-migration-provider1                         [jar]
[INFO] dubbo-servicediscovery-migration-provider2                         [jar]
[INFO] dubbo-servicediscovery-migration-consumer                          [jar]
[INFO] dubbo-samples-cloud-native                                         [pom]
[INFO] dubbo-samples-protobuf                                             [pom]
[INFO] protobuf-provider                                                  [jar]
[INFO] protobuf-consumer                                                  [jar]
[INFO] dubbo-samples-protobuf-json                                        [pom]
[INFO] protobuf-json-serialization-api                                    [jar]
[INFO] protobuf-json-serialization-implement                              [jar]
[INFO] protobuf-json-serialization-demo                                   [jar]
[INFO] dubbo-samples-triple                                               [jar]
[INFO] dubbo-samples-ssl                                                  [pom]
[INFO] dubbo-samples-ssl-provider                                         [jar]
[INFO] dubbo-samples-ssl-consumer                                         [jar]
[INFO] dubbo-samples-perf                                                 [pom]
[INFO] perf-registry                                                      [jar]
[INFO] dubbo-samples-tengine                                              [pom]
[INFO] dubbo-samples-tengine-interface                                    [jar]
[INFO] dubbo-samples-tengine-provider                                     [jar]
[INFO] dubbo-samples-webservice                                           [pom]
[INFO] dubbo-samples-webservice-interface                                 [jar]
[INFO] dubbo-samples-webservice-consumer                                  [jar]
[INFO] dubbo-samples-webservice-provider                                  [jar]
[INFO] dubbo-samples-autowire                                             [jar]
[INFO] dubbo-samples-boundary-test                                        [pom]
[INFO] dubbo-samples-mybatis                                              [jar]
[INFO] dubbo-samples-hibernate                                            [jar]
[INFO] dubbo-samples-apiserver-provider                                   [jar]
[INFO] dubbo-samples-apiserver-consumer                                   [jar]
[INFO] dubbo-samples-kubernetes                                           [pom]
[INFO] dubbo-samples-xds-provider                                         [jar]
[INFO] dubbo-samples-xds-consumer                                         [jar]
[INFO] dubbo-samples-xds                                                  [pom]
[INFO] dubbo-samples-spring-boot                                          [pom]
[INFO] dubbo-samples-spring-boot-interface                                [jar]
[INFO] dubbo-samples-spring-boot-provider                                 [jar]
[INFO] dubbo-samples-spring-boot-consumer                                 [jar]
[INFO] dubbo-samples-triple-reactor                                       [jar]
[INFO] dubbo-samples-port-unification                                     [jar]
[INFO] 
[INFO] ------------< org.apache.dubbo:dubbo-maven-address-plugin >-------------
[INFO] Building dubbo-maven-address-plugin 1.0-SNAPSHOT                 [1/189]
[INFO] ----------------------------[ maven-plugin ]----------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-maven-address-plugin ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-maven-address-plugin/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-maven-address-plugin ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-maven-address-plugin/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ dubbo-maven-address-plugin ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 2 source files to /home/gabsko/breaking-updates/dubbo-maven-address-plugin/target/classes
[INFO] 
[INFO] --- maven-plugin-plugin:3.6.0:descriptor (default-descriptor) @ dubbo-maven-address-plugin ---
[WARNING] Using platform encoding (UTF-8 actually) to read mojo source files, i.e. build is platform dependent!
[INFO] java-javadoc mojo extractor found 0 mojo descriptor.
[INFO] java-annotations mojo extractor found 1 mojo descriptor.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-maven-address-plugin ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-maven-address-plugin/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ dubbo-maven-address-plugin ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-maven-address-plugin ---
[INFO] No tests to run.
[INFO] 
[INFO] -------------< org.apache.dubbo:dubbo-samples-annotation >--------------
[INFO] Building dubbo-samples-annotation 1.0-SNAPSHOT                   [2/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-annotation ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-annotation/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-annotation ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-annotation ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 13 source files to /home/gabsko/breaking-updates/dubbo-samples-annotation/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-annotation ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-annotation/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-annotation ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-annotation/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ dubbo-samples-annotation ---
[INFO] 
[INFO] -----------------< org.apache.dubbo:dubbo-samples-api >-----------------
[INFO] Building dubbo-samples-api 1.0-SNAPSHOT                          [3/189]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ dubbo-samples-api ---
[INFO] Deleting /home/gabsko/breaking-updates/dubbo-samples-api/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ dubbo-samples-api ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dubbo-samples-api ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 4 source files to /home/gabsko/breaking-updates/dubbo-samples-api/target/classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-api/src/main/java/org/apache/dubbo/samples/client/Application.java: Some input files use or override a deprecated API.
[INFO] /home/gabsko/breaking-updates/dubbo-samples-api/src/main/java/org/apache/dubbo/samples/client/Application.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ dubbo-samples-api ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/dubbo-samples-api/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dubbo-samples-api ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/dubbo-samples-api/target/test-classes
[INFO] /home/gabsko/breaking-updates/dubbo-samples-api/src/test/java/org/apache/dubbo/samples/client/GreetingServiceIT.java: /home/gabsko/breaking-updates/dubbo-samples-api/src/test/java/org/apache/dubbo/samples/client/GreetingServiceIT.java uses or overrides a deprecated API.
