[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.assertj:assertj-vavr:jar:0.3.1-SNAPSHOT
[WARNING] The expression ${inceptionYear} is deprecated. Please use ${project.inceptionYear} instead.
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------------< org.assertj:assertj-vavr >----------------------
[INFO] Building AssertJ fluent assertions for Vavr 0.3.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ assertj-vavr ---
[INFO] Deleting /home/gabsko/breaking-updates/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-maven) @ assertj-vavr ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ assertj-vavr ---
[INFO] Updating license headers...
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_doesNotContainEntry_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_doesNotContain_entries_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/LazyAssert_isNotEvaluated_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/Multimap_assertion_methods_in_assumptions_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_containsKey_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/MultimapAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_allSatisfy_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/EitherAssert_containsRightSame_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/EitherShouldContainInstanceOf.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_contains_entries_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/EitherAssert_hasLeftValueSatisfying_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_doesNotContainKey_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/Map_assertion_methods_in_assumptions_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/OptionAssert_isDefined_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_containsExactly_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/internal/Maps.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/OptionShouldBePresent.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/SeqAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/LazyAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractTryAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/TryAssert_hasValueSatisfying_Condition_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/TryShouldContainInstanceOf.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/LazyShouldBeEvaluated.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/OptionAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/SeqAssert_satisfies_atIndex_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_containsOnlyKeys_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractSetAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_hasSize_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_hasSameSizeAs_Iterable_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_doesNotContainValues_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_isNotEqualTo_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_containsValue_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_hasSameSizeAs_Iterable_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_containsExactly_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_doesNotContainValue_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_isNullOrEmpty_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_contains_anyOf_entries_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/TryAssert_contains_usingFieldByFieldValueComparator_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/SeqAssert_isSortedAccordingTo_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/SeqShouldBeSorted.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/ShouldNotContainValues.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/OptionAssert_hasValueSatisfying_Condition_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/SeqAssert_containsExactly_inAnyOrder_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/TryAssert_containsSame_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_isEqualTo_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/Validation_assertion_methods_in_assumptions_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_containsOnly_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/SetAssert_isEmpty_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/ValidationAssert_isInvalid_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_doesNotContainValue_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/TryAssert_contains_usingValueComparator_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/SeqAssert_has_atIndex_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_contains_anyOf_entries_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_doesNotContainKeys_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_contains_entries_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/ValidationAssert_containsInvalidInstanceOf_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/EitherAssert_containsLeftSame_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_isEmpty_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_containsOnly_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/TryAssert_isFailure_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_hasSizeLessThan_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/ValidationAssert_containsValidInstanceOf_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultiMapAssert_isNotEqualTo_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/ValidationAssert_containsInvalid_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/ValidationAssert_isValid_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/OptionAssert_map_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/AssumptionRunner.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/EitherAssert_containsOnRight_usingFieldByFieldValueComparator_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_doesNotContainValues_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_containsAllEntriesOf_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_hasSameSizeAs_Array_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/Set_assertion_methods_in_assumptions_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/SeqAssert_contains_atIndex_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_hasSameSizeAs_Array_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/ValidationAssert_containsValid_usingFieldByFieldValueComparator_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/OptionAssert_contains_usingValueComparator_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_hasSizeGreaterThan_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/TryAssert_failReasonHasMessage_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_containsEntry_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_hasEntrySatisfying_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultiMapAssert_isEqualTo_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/TryAssert_contains_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/ValidationAssert_containsValid_usingValueComparator_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/SeqAssert_doesNotContain_atIndex_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_containsOnlyKeys_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/OptionAssert_containsInstanceOf_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_doesNotContainKey_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_containsValues_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/Try_assertion_methods_in_assumptions_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_containsEntry_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_containsValues_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/EitherAssert_containsLeftInstanceOf_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_isNullOrEmpty_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/EitherAssert_hasRightValueSatisfying_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/SeqAssert_isSorted_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/BaseAssumptionRunner.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/EitherAssert_containsRightInstanceOf_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/EitherAssert_containsLeft_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_isNotEmpty_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_doesNotContainKeys_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_containsValue_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/TryAssert_hasValueSatisfying_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractMapAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/EitherAssert_containsOnLeft_usingFieldByFieldValueComparator_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/LazyAssert_isEvaluated_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_isEmpty_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/EitherAssert_isLeft_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/OptionAssert_isEmpty_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractValidationAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/EitherAssert_containsOnRight_usingValueComparator_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/ValidationAssert_containsInvalid_usingValueComparator_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/ValidationAssert_containsInvalidSame_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/OptionAssert_flatMap_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/EitherShouldContain.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_allSatisfy_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_hasEntrySatisfying_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/OptionAssert_containsSame_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/ValidationAssert.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/VavrAssumptions.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/ValidationAssert_containsInvalid_usingFieldByFieldValueComparator_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/ValidationAssert_containsValid_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/SetAssert_allSatisfy_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/EitherAssert_containsRight_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/ValidationAssert_containsValidSame_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/EitherAssert_containsOnLeft_usingValueComparator_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/OptionAssert_contains_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/TryAssert_containsInstanceOf_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MultimapAssert_hasSizeLessThan_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/OptionAssert_contains_usingFieldByFieldValueComparator_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/MapAssert_isNotEmpty_Test.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/TestCondition.java
[INFO] Updating license header in: /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/Lazy_assertion_methods_in_assumptions_Test.java
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.6:prepare-agent (prepare-agent) @ assertj-vavr ---
[INFO] argLine set to -javaagent:/home/gabsko/.m2/repository/org/jacoco/org.jacoco.agent/0.8.6/org.jacoco.agent-0.8.6-runtime.jar=destfile=/home/gabsko/breaking-updates/target/jacoco.exec
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.6:prepare-agent (default) @ assertj-vavr ---
[INFO] argLine set to -javaagent:/home/gabsko/.m2/repository/org/jacoco/org.jacoco.agent/0.8.6/org.jacoco.agent-0.8.6-runtime.jar=destfile=/home/gabsko/breaking-updates/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ assertj-vavr ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ assertj-vavr ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 48 source files to /home/gabsko/breaking-updates/target/classes
[INFO] /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractMapAssert.java: Some input files use or override a deprecated API.
[INFO] /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractMapAssert.java: Recompile with -Xlint:deprecation for details.
[INFO] /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractMapAssert.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/src/main/java/org/assertj/vavr/api/AbstractMapAssert.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ assertj-vavr ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ assertj-vavr ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 131 source files to /home/gabsko/breaking-updates/target/test-classes
[INFO] /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/SeqAssert_isSorted_Test.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/src/test/java/org/assertj/vavr/api/SeqAssert_isSorted_Test.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.2:test (default-test) @ assertj-vavr ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.assertj.vavr.api.SetAssert_hasSize_Test
